"st_cnty","night_pop","day_pop"
"01001","55601","41423"
"01003","218022","206846"
"01005","24881","25987"
"01007","22400","18295"
"01009","57840","42508"
"01011","10138","8857"
"01013","19680","18774"
"01015","114277","121090"
"01017","33615","27894"
"01019","26032","20703"
"01021","44153","35760"
"01023","12841","12036"
"01025","23920","25737"
"01027","13275","12001"
"01029","14987","11635"
"01031","51909","48124"
"01033","54762","57749"
"01035","12277","11861"
"01037","10715","7527"
"01039","36986","36707"
"01041","13824","11641"
"01043","83442","80532"
"01045","48956","49058"
"01047","38310","38858"
"01049","71385","64602"
"01051","81887","67420"
"01053","36748","36944"
"01055","102501","99961"
"01057","16433","15363"
"01059","31363","30179"
"01061","26314","20315"
"01063","8233","7079"
"01065","14726","12245"
"01067","17209","14391"
"01069","104722","110816"
"01071","51736","47409"
"01073","659300","727739"
"01075","13844","11932"
"01077","92387","85765"
"01079","32957","24003"
"01081","163941","169107"
"01083","96174","81267"
"01085","9974","8978"
"01087","18439","17792"
"01089","366519","408522"
"01091","19066","19704"
"01093","29763","27908"
"01095","96109","95055"
"01097","413757","425968"
"01099","21067","21687"
"01101","225763","272153"
"01103","119089","114411"
"01105","9140","7582"
"01107","19938","16445"
"01109","33338","38432"
"01111","22725","18843"
"01113","57781","48731"
"01115","88690","70137"
"01117","215707","196884"
"01119","12691","12433"
"01121","79828","75805"
"01123","40497","37565"
"01125","208911","230781"
"01127","63711","59958"
"01129","16378","13737"
"01131","10627","10863"
"01133","23660","22619"
"04001","70332","65529"
"04003","126770","112915"
"04005","142854","141099"
"04007","53290","48853"
"04009","38072","35946"
"04011","9483","10146"
"04012","21098","18526"
"04013","4410676","4360516"
"04015","209550","178104"
"04017","107794","93974"
"04019","1041222","961218"
"04021","447138","322045"
"04023","46511","42121"
"04025","231993","199052"
"04027","212128","199832"
"05001","17769","19508"
"05003","20046","20019"
"05005","41619","42205"
"05007","272608","269081"
"05009","37480","37940"
"05011","10897","10918"
"05013","5277","6361"
"05015","28223","26566"
"05017","10438","10232"
"05019","22061","24126"
"05021","14847","13090"
"05023","24965","22857"
"05025","8018","5910"
"05027","23537","25520"
"05029","20891","21145"
"05031","108558","114094"
"05033","63406","57452"
"05035","48342","46890"
"05037","16676","15011"
"05039","7182","6958"
"05041","11512","11423"
"05043","18328","18704"
"05045","124806","111251"
"05047","17810","16649"
"05049","12269","9672"
"05051","99154","100676"
"05053","18188","15248"
"05055","45325","42912"
"05057","21741","21096"
"05059","33701","29710"
"05061","13341","15652"
"05063","37678","40286"
"05065","13593","12712"
"05067","16811","17335"
"05069","68114","71943"
"05071","26742","27027"
"05073","6682","5693"
"05075","16434","14814"
"05077","8985","8402"
"05079","13383","12333"
"05081","12326","10588"
"05083","21737","19358"
"05085","73657","55052"
"05087","16481","12867"
"05089","16722","14328"
"05091","43592","38187"
"05093","41239","44334"
"05095","6900","6434"
"05097","8924","7564"
"05099","8326","7421"
"05101","7805","5678"
"05103","23606","21808"
"05105","10352","7443"
"05107","18029","18004"
"05109","10673","9556"
"05111","23974","20248"
"05113","20049","19039"
"05115","64000","66636"
"05117","8074","6326"
"05119","392680","488791"
"05121","17948","16978"
"05123","25439","25192"
"05125","121421","89701"
"05127","10319","10119"
"05129","7958","6710"
"05131","127753","144184"
"05133","17139","17402"
"05135","17366","15894"
"05137","12457","10115"
"05139","39126","43751"
"05141","16603","14677"
"05143","236961","244254"
"05145","78727","76805"
"05147","6490","5749"
"05149","21535","20819"
"06001","1666753","1711387"
"06003","1101","1174"
"06005","39383","36995"
"06007","231256","228793"
"06009","45602","35338"
"06011","21627","22667"
"06013","1150215","989255"
"06015","27828","26647"
"06017","190678","160635"
"06019","994400","1009275"
"06021","28047","24215"
"06023","136373","130582"
"06025","181827","193212"
"06027","17987","17634"
"06029","896764","880719"
"06031","151366","141595"
"06033","64382","53704"
"06035","30802","32296"
"06037","10105518","10066387"
"06039","157672","148458"
"06041","259666","246224"
"06043","17471","15710"
"06045","87606","84182"
"06047","274765","258436"
"06049","8777","8176"
"06051","14250","13109"
"06053","435594","438959"
"06055","139417","149276"
"06057","99696","86867"
"06059","3185968","3400688"
"06061","393149","389314"
"06063","18804","18753"
"06065","2450758","2160400"
"06067","1540975","1538248"
"06069","61537","47983"
"06071","2171603","2017548"
"06073","3343364","3398551"
"06075","883305","1128443"
"06077","752660","713270"
"06079","284010","284783"
"06081","769545","745335"
"06083","446527","468098"
"06085","1937570","2090255"
"06087","274255","262746"
"06089","180040","178935"
"06091","2987","2318"
"06093","43724","41802"
"06095","446610","390088"
"06097","499942","471421"
"06099","549815","523670"
"06101","96807","85686"
"06103","63916","58191"
"06105","12535","10080"
"06107","465861","455749"
"06109","54539","52118"
"06111","850862","796553"
"06113","220408","240859"
"06115","78041","69248"
"08001","511868","481637"
"08003","16683","17322"
"08005","651215","658293"
"08007","13765","11313"
"08009","3585","2479"
"08011","5882","5125"
"08013","326078","347036"
"08014","69267","71259"
"08015","20027","19104"
"08017","1876","1133"
"08019","9605","6704"
"08021","8200","5881"
"08023","3828","3024"
"08025","5858","5269"
"08027","4954","3699"
"08029","30953","26063"
"08031","716492","875780"
"08033","2074","1532"
"08035","342776","285794"
"08037","54993","53601"
"08039","26282","13943"
"08041","713856","681009"
"08043","48021","46280"
"08045","59770","56676"
"08047","6121","7182"
"08049","15525","13954"
"08051","17246","16736"
"08053","811","549"
"08055","6889","6068"
"08057","1399","1036"
"08059","580233","516692"
"08061","1383","854"
"08063","7163","5883"
"08065","7824","6345"
"08067","56310","54394"
"08069","350518","333122"
"08071","14503","14504"
"08073","5610","5057"
"08075","21528","19813"
"08077","153207","149309"
"08079","776","892"
"08081","13188","11427"
"08083","26158","23960"
"08085","42214","36968"
"08087","28558","26292"
"08089","18432","17362"
"08091","4833","4472"
"08093","18556","10356"
"08095","4286","3568"
"08097","17950","24738"
"08099","12164","11308"
"08101","167529","167718"
"08103","6336","6442"
"08105","11250","9953"
"08107","25733","26064"
"08109","6843","4303"
"08111","762","631"
"08113","8191","9126"
"08115","2303","2297"
"08117","31007","32105"
"08119","25083","19810"
"08121","4909","3072"
"08123","314305","272597"
"08125","10020","7550"
"09001","943823","938962"
"09003","892697","1002087"
"09005","181111","146882"
"09007","162682","144991"
"09009","857620","834619"
"09011","266784","268993"
"09013","150921","117722"
"09015","117027","98866"
"10001","178550","183379"
"10003","559335","590671"
"10005","229286","212197"
"11001","702460","1164938"
"12001","269956","292484"
"12003","28355","24749"
"12005","185287","184215"
"12007","27732","23828"
"12009","596849","563431"
"12011","1951260","1820289"
"12013","14587","12330"
"12015","184998","167732"
"12017","147929","137202"
"12019","216072","165290"
"12021","378488","365961"
"12023","70503","69025"
"12027","37489","33086"
"12029","16700","13810"
"12031","950181","1041746"
"12033","315534","319835"
"12035","112067","90727"
"12037","11736","10662"
"12039","45894","40792"
"12041","18256","15494"
"12043","13724","10287"
"12045","16164","14590"
"12047","14310","13329"
"12049","27245","26426"
"12051","41556","38720"
"12053","190865","167482"
"12055","105424","102151"
"12057","1436888","1477714"
"12059","19477","16650"
"12061","157413","149351"
"12063","48305","46980"
"12065","14288","10970"
"12067","8732","7296"
"12069","356495","309383"
"12071","754610","710460"
"12073","292502","319896"
"12075","40770","33527"
"12077","8457","7887"
"12079","18529","16916"
"12081","394855","357261"
"12083","359977","341167"
"12085","160912","161460"
"12086","2761581","2700066"
"12087","75023","73754"
"12089","85832","70894"
"12091","207269","206795"
"12093","41537","36752"
"12095","1380645","1585120"
"12097","367990","301323"
"12099","1485941","1443850"
"12101","539630","444803"
"12103","975280","966133"
"12105","708009","659534"
"12107","74163","67130"
"12109","254261","212131"
"12111","321128","269620"
"12113","179349","138664"
"12115","426718","431527"
"12117","467832","429901"
"12119","128754","132576"
"12121","44191","38449"
"12123","21623","20267"
"12125","14940","14629"
"12127","547538","497770"
"12129","32461","23779"
"12131","71375","70353"
"12133","24880","21671"
"13001","18507","17115"
"13003","8297","6490"
"13005","11185","10554"
"13007","3092","2167"
"13009","44823","48957"
"13011","18988","14664"
"13013","80809","61877"
"13015","106408","99622"
"13017","16787","17372"
"13019","19252","15607"
"13021","153095","179928"
"13023","12838","12259"
"13025","18897","14211"
"13027","15513","11390"
"13029","38109","30147"
"13031","77296","76717"
"13033","22423","26934"
"13035","24193","20188"
"13037","6352","4855"
"13039","53677","48369"
"13043","10836","8300"
"13045","118121","110882"
"13047","67420","50692"
"13049","12968","9925"
"13051","289195","326497"
"13053","10684","12192"
"13055","24790","20551"
"13057","254149","185107"
"13059","127330","162184"
"13061","2887","2200"
"13063","289615","303191"
"13065","6648","6510"
"13067","756865","739385"
"13069","43093","43483"
"13071","45592","40968"
"13073","154291","112639"
"13075","17162","14166"
"13077","145864","116651"
"13079","12318","7929"
"13081","22601","22330"
"13083","16226","12423"
"13085","25083","23031"
"13087","26575","26264"
"13089","756558","703979"
"13091","20705","19903"
"13093","13706","12125"
"13095","91243","106770"
"13097","145331","118872"
"13099","10247","11132"
"13101","4000","2815"
"13103","62190","43239"
"13105","19120","16937"
"13107","22612","23127"
"13109","10721","11358"
"13111","25964","22147"
"13113","113459","100383"
"13115","97927","103800"
"13117","236612","202583"
"13119","23023","22679"
"13121","1050114","1466412"
"13123","30816","26800"
"13125","2995","2240"
"13127","85219","88977"
"13129","57685","54814"
"13131","24748","20852"
"13133","17698","17176"
"13135","927781","839645"
"13137","45388","44144"
"13139","202148","191246"
"13141","8348","7344"
"13143","29533","25149"
"13145","34475","22922"
"13147","26099","21584"
"13149","11879","8954"
"13151","230220","178194"
"13153","155469","153766"
"13155","9398","8610"
"13157","70422","63603"
"13159","14040","10211"
"13161","15029","13393"
"13163","15430","14405"
"13165","8683","6814"
"13167","9708","7052"
"13169","28616","19417"
"13171","19000","17137"
"13173","10340","7372"
"13175","47325","49565"
"13177","29764","20738"
"13179","61497","57410"
"13181","7915","5392"
"13183","18998","10466"
"13185","116321","118864"
"13187","32955","34971"
"13189","21531","18783"
"13191","14340","9477"
"13193","13143","9800"
"13195","29650","20978"
"13197","8351","5597"
"13199","21068","17402"
"13201","5686","4982"
"13205","22192","21440"
"13207","27520","22542"
"13209","9193","7023"
"13211","18853","18146"
"13213","39921","34566"
"13215","194160","215391"
"13217","109541","84674"
"13219","39272","34792"
"13221","15054","9722"
"13223","164044","104909"
"13225","27297","26021"
"13227","31980","25468"
"13229","19389","14956"
"13231","18634","13035"
"13233","42470","36778"
"13235","11069","9374"
"13237","21809","20355"
"13239","2279","1957"
"13241","16867","16173"
"13243","6833","6575"
"13245","201554","236575"
"13247","90594","81008"
"13249","5236","4372"
"13251","13938","12371"
"13253","8315","8009"
"13255","66100","65867"
"13257","26035","24462"
"13259","6199","4842"
"13261","29733","29566"
"13263","6272","4072"
"13265","1608","1044"
"13267","25391","21731"
"13269","8039","6680"
"13271","15876","13806"
"13273","8611","7392"
"13275","44448","50007"
"13277","40571","46870"
"13279","26887","29003"
"13281","11852","11923"
"13283","6809","5642"
"13285","70034","77304"
"13287","7912","7099"
"13289","8188","7495"
"13291","24001","21404"
"13293","26215","22262"
"13295","69410","52249"
"13297","93503","74330"
"13299","35680","39233"
"13301","5251","4533"
"13303","20386","20872"
"13305","29808","27552"
"13307","2611","1934"
"13309","7879","7370"
"13311","29970","24764"
"13313","104062","123231"
"13315","8812","7378"
"13317","9876","9303"
"13319","9036","8975"
"13321","20299","14702"
"16001","469966","487384"
"16003","4250","3604"
"16005","87138","83304"
"16007","6050","4732"
"16009","9226","8577"
"16011","46236","39517"
"16013","22601","24527"
"16015","7634","5996"
"16017","44727","39851"
"16019","116854","114146"
"16021","11948","10504"
"16023","2611","9248"
"16025","1127","842"
"16027","223499","190608"
"16029","7060","6842"
"16031","23864","24814"
"16033","852","820"
"16035","8758","8733"
"16037","4280","3792"
"16039","27259","22714"
"16041","13726","10841"
"16043","13168","8201"
"16045","17634","13150"
"16047","15196","14132"
"16049","16513","14236"
"16051","29439","22994"
"16053","24015","21999"
"16055","161505","148766"
"16057","40134","38166"
"16059","7961","7109"
"16061","3861","4129"
"16063","5360","4269"
"16065","39304","38549"
"16067","20825","18488"
"16069","40408","43540"
"16071","4488","3532"
"16073","11693","10206"
"16075","23551","18925"
"16077","7768","7254"
"16079","12796","12550"
"16081","11640","8786"
"16083","86081","87650"
"16085","11041","10644"
"16087","10161","8759"
"17001","65691","70175"
"17003","6060","5104"
"17005","16630","13974"
"17007","53577","46629"
"17009","6556","7876"
"17011","32993","29105"
"17013","4802","3242"
"17015","14312","11508"
"17017","12260","12541"
"17019","209983","222091"
"17021","32661","29787"
"17023","15596","12621"
"17025","13253","12980"
"17027","37639","32778"
"17029","50885","56201"
"17031","5180493","5521128"
"17033","18807","18394"
"17035","10808","7850"
"17037","104143","100935"
"17039","15769","13920"
"17041","19479","17402"
"17043","928589","1103255"
"17045","17360","16349"
"17047","6392","5955"
"17049","34208","38662"
"17051","21416","17019"
"17053","13264","12625"
"17055","38701","32195"
"17057","34844","29197"
"17059","5058","4023"
"17061","13044","9847"
"17063","50972","49342"
"17065","8163","5955"
"17067","17844","14425"
"17069","3910","3370"
"17071","6709","4258"
"17073","49090","41255"
"17075","27604","22106"
"17077","57419","62435"
"17079","9611","7297"
"17081","37820","43281"
"17083","21847","15976"
"17085","21366","18923"
"17087","12456","11080"
"17089","534216","501970"
"17091","110024","107096"
"17093","127915","95179"
"17095","50112","48909"
"17097","700832","701352"
"17099","109430","102731"
"17101","15765","14781"
"17103","34223","31100"
"17105","35761","34073"
"17107","28925","26986"
"17109","29955","31293"
"17111","308570","253189"
"17113","172828","188192"
"17115","104712","111311"
"17117","45313","34533"
"17119","264461","253396"
"17121","37620","34786"
"17123","11534","9768"
"17125","13565","11290"
"17127","14080","11916"
"17129","12288","7615"
"17131","15601","9849"
"17133","34335","25974"
"17135","28601","26844"
"17137","33976","33869"
"17139","14717","11797"
"17141","50923","43215"
"17143","180621","212802"
"17145","21174","17993"
"17147","16396","12723"
"17149","15611","12906"
"17151","4212","3201"
"17153","5463","6282"
"17155","5740","4805"
"17157","32106","31939"
"17159","15763","15580"
"17161","143477","158702"
"17163","261059","239031"
"17165","23906","23899"
"17167","195348","236200"
"17169","6907","5599"
"17171","4926","3639"
"17173","21741","16606"
"17175","5427","4493"
"17177","44753","43288"
"17179","132328","123803"
"17181","16841","15404"
"17183","76806","75169"
"17185","11549","11481"
"17187","17032","15515"
"17189","13995","11568"
"17191","16332","14626"
"17193","13665","12215"
"17195","55626","51760"
"17197","692310","602714"
"17199","67056","68228"
"17201","284081","288801"
"17203","38463","30417"
"18001","35636","32579"
"18003","375351","394727"
"18005","82753","90955"
"18007","8653","7261"
"18009","11930","10070"
"18011","66999","62731"
"18013","15234","10955"
"18015","20127","15006"
"18017","37955","35505"
"18019","117360","112026"
"18021","26170","22329"
"18023","32250","26308"
"18025","10558","7632"
"18027","33147","28733"
"18029","49568","38542"
"18031","26794","26903"
"18033","43226","43685"
"18035","114772","115754"
"18037","42565","51259"
"18039","205560","235292"
"18041","23047","20690"
"18043","77781","72612"
"18045","16351","13677"
"18047","22736","16570"
"18049","20092","16758"
"18051","33452","36581"
"18053","65936","67027"
"18055","32006","25602"
"18057","330086","298561"
"18059","76351","62894"
"18061","40350","31728"
"18063","167009","151205"
"18065","48271","40449"
"18067","82366","89577"
"18069","36240","32874"
"18071","44111","44647"
"18073","33370","29547"
"18075","20764","18909"
"18077","32208","31790"
"18079","27611","22269"
"18081","156225","133587"
"18083","36895","45856"
"18085","79344","78955"
"18087","39330","34848"
"18089","484411","460106"
"18091","110007","105769"
"18093","45668","38952"
"18095","129641","113438"
"18097","954670","1169461"
"18099","46248","44462"
"18101","10217","12878"
"18103","35567","29928"
"18105","146917","162263"
"18107","38346","36425"
"18109","70116","51184"
"18111","14011","10539"
"18113","47532","42978"
"18115","5844","4189"
"18117","19489","18892"
"18119","20845","16093"
"18121","16927","13145"
"18123","19102","17060"
"18125","12410","9514"
"18127","169594","151030"
"18129","25540","20828"
"18131","12469","10992"
"18133","37779","37319"
"18135","24851","20640"
"18137","28523","27544"
"18139","16663","12469"
"18141","270771","279712"
"18143","23878","22070"
"18145","44593","41052"
"18147","20327","17058"
"18149","22935","17464"
"18151","34586","31716"
"18153","20690","18385"
"18155","10717","7747"
"18157","193048","201723"
"18159","15128","11516"
"18161","7037","5035"
"18163","180974","209123"
"18165","15479","13205"
"18167","107386","118131"
"18169","31280","30674"
"18171","8263","5983"
"18173","62567","46408"
"18175","27943","20780"
"18177","65936","69695"
"18179","28206","25338"
"18181","24133","20885"
"18183","34074","30161"
"19001","7063","5446"
"19003","3645","2795"
"19005","13832","11965"
"19007","12437","11570"
"19009","5506","4188"
"19011","25642","18761"
"19013","132408","148588"
"19015","26346","21198"
"19017","24947","23354"
"19019","21199","16026"
"19021","19874","21263"
"19023","14539","9383"
"19025","9699","8635"
"19027","20154","21952"
"19029","12930","15099"
"19031","18627","14118"
"19033","42647","46876"
"19035","11321","10592"
"19037","11964","10807"
"19039","9423","9661"
"19041","16134","16398"
"19043","17556","14303"
"19045","46518","45964"
"19047","17158","15993"
"19049","90180","91165"
"19051","9017","5444"
"19053","7890","6588"
"19055","17069","13042"
"19057","39138","45490"
"19059","17153","18110"
"19061","96854","109875"
"19063","9253","8380"
"19065","19660","18780"
"19067","15761","13700"
"19069","10124","8655"
"19071","6993","5904"
"19073","8981","7203"
"19075","12304","10576"
"19077","10720","8753"
"19079","14952","14403"
"19081","10712","11185"
"19083","16868","16370"
"19085","14134","11544"
"19087","20067","20968"
"19089","9187","8553"
"19091","9547","8657"
"19093","6841","6637"
"19095","16141","16743"
"19097","19432","15329"
"19099","37147","30561"
"19101","18381","16956"
"19103","151260","162418"
"19105","20744","17125"
"19107","10225","7117"
"19109","14908","13782"
"19111","34055","34690"
"19113","225909","252380"
"19115","11169","9791"
"19117","8645","7643"
"19119","11811","9866"
"19121","16249","12247"
"19123","22000","18466"
"19125","33407","34846"
"19127","39981","41327"
"19129","15063","11385"
"19131","10569","8857"
"19133","8679","6867"
"19135","7790","7388"
"19137","10003","9632"
"19139","42929","46835"
"19141","13840","13010"
"19143","6040","4911"
"19145","15249","15729"
"19147","8929","8521"
"19149","25095","22704"
"19151","6740","5632"
"19153","487204","549265"
"19155","93533","87561"
"19157","18699","19972"
"19159","4968","3874"
"19161","9719","7951"
"19163","173283","188075"
"19165","11578","11170"
"19167","34909","38612"
"19169","98105","105314"
"19171","16904","13202"
"19173","6191","5133"
"19175","12359","13190"
"19177","7020","5304"
"19179","35205","37559"
"19181","51056","36491"
"19183","22141","18909"
"19185","6401","5424"
"19187","36277","38043"
"19189","10518","11283"
"19191","20029","20567"
"19193","102539","106431"
"19195","7453","5670"
"19197","12690","12154"
"20001","12444","12650"
"20003","7878","6042"
"20005","16193","16508"
"20007","4472","3914"
"20009","26111","26920"
"20011","14653","15216"
"20013","9598","9571"
"20015","66765","62752"
"20017","2629","2088"
"20019","3309","2787"
"20021","20015","16971"
"20023","2660","2325"
"20025","2005","1821"
"20027","7997","7302"
"20029","8729","9066"
"20031","8233","8513"
"20033","1748","1652"
"20035","35218","34720"
"20037","39019","41019"
"20039","2871","2600"
"20041","18717","16944"
"20043","7682","7319"
"20045","121436","121615"
"20047","2849","2315"
"20049","2508","2188"
"20051","28710","29095"
"20053","6196","6024"
"20055","36611","37493"
"20057","33888","36307"
"20059","25631","22724"
"20061","32594","34007"
"20063","2612","2357"
"20065","2492","2342"
"20067","7336","7309"
"20069","6033","6180"
"20071","1227","1156"
"20073","6055","4638"
"20075","2607","2498"
"20077","5506","5326"
"20079","34210","32456"
"20081","3997","3683"
"20083","1818","1499"
"20085","13280","10505"
"20087","18975","13113"
"20089","2841","2263"
"20091","597555","635473"
"20093","3943","3305"
"20095","7310","6266"
"20097","2516","2545"
"20099","19964","20924"
"20101","1560","1558"
"20103","81352","67562"
"20105","3023","2322"
"20107","9750","7708"
"20109","2844","2614"
"20111","33406","35227"
"20113","28537","30381"
"20115","11950","10659"
"20117","9722","9468"
"20119","4146","3853"
"20121","33680","24807"
"20123","6150","7003"
"20125","32120","34240"
"20127","5521","4155"
"20129","2667","3206"
"20131","10155","10583"
"20133","15951","16031"
"20135","2840","2737"
"20137","5430","5083"
"20139","15941","11619"
"20141","3475","3076"
"20143","5802","4471"
"20145","6562","6910"
"20147","5317","4880"
"20149","24277","20938"
"20151","9378","9794"
"20153","2508","2077"
"20155","62342","63916"
"20157","4664","4473"
"20159","9531","9251"
"20161","73703","78196"
"20163","5013","4486"
"20165","3093","2683"
"20167","6907","6320"
"20169","54401","57068"
"20171","4897","4677"
"20173","513607","537762"
"20175","21780","24959"
"20177","177499","196029"
"20179","2533","2269"
"20181","5899","6058"
"20183","3603","2944"
"20185","4178","3688"
"20187","1987","1832"
"20189","5559","5014"
"20191","22996","18884"
"20193","7711","7979"
"20195","2793","2662"
"20197","6899","4737"
"20199","1503","1257"
"20201","5420","5040"
"20203","2105","1724"
"20205","8665","8987"
"20207","3183","2502"
"20209","165324","187544"
"21001","19215","16449"
"21003","21122","16311"
"21005","22663","17086"
"21007","7979","6231"
"21009","44176","44527"
"21011","12383","9207"
"21013","26569","28041"
"21015","131533","156157"
"21017","20184","17825"
"21019","47240","56420"
"21021","30100","34157"
"21023","8239","5283"
"21025","12726","13738"
"21027","20388","16000"
"21029","81069","67592"
"21031","12772","11064"
"21033","12715","10686"
"21035","39135","41068"
"21037","93152","83238"
"21039","4771","3716"
"21041","10737","13071"
"21043","27004","24202"
"21045","15888","12623"
"21047","71671","80528"
"21049","36249","34833"
"21051","20105","19217"
"21053","10206","10619"
"21055","8915","7331"
"21057","6659","5431"
"21059","101104","107092"
"21061","12274","9372"
"21063","7508","6537"
"21065","14198","11626"
"21067","323780","371382"
"21069","14432","11561"
"21071","35845","36903"
"21073","50815","60051"
"21075","6120","6316"
"21077","8832","6682"
"21079","17560","12453"
"21081","25121","18006"
"21083","37317","33296"
"21085","26321","23981"
"21087","11049","7542"
"21089","35268","31169"
"21091","8758","8930"
"21093","110356","112402"
"21095","26409","28252"
"21097","18778","15054"
"21099","18906","16148"
"21101","45591","45304"
"21103","16106","11058"
"21105","4421","3851"
"21107","45068","45905"
"21109","13442","10238"
"21111","770517","891887"
"21113","53920","46172"
"21115","22386","22690"
"21117","166051","152043"
"21119","15126","13375"
"21121","31304","29520"
"21123","14307","11160"
"21125","60669","64697"
"21127","15571","14263"
"21129","7033","5993"
"21131","10143","8896"
"21133","21899","20215"
"21135","13257","10934"
"21137","24644","19490"
"21139","9242","8289"
"21141","26989","24442"
"21143","8009","7728"
"21145","65346","79891"
"21147","17408","14386"
"21149","9252","7479"
"21151","92368","87742"
"21153","12362","10026"
"21155","19404","17951"
"21157","31191","28772"
"21159","11323","11525"
"21161","17150","19639"
"21163","28715","21217"
"21165","6451","4777"
"21167","21774","18633"
